$SU.strat-v0.1
// Stochastic Memory Update Strategy
start strategy
States:
25
// Initial state
InitState:
0
// initial distribution
Init:
{0=1.0}
// next state function
// note: only P1 states
Next:
// first index: current state
// second index: current corner
0 0 {0=1.0}
1 0 {0=1.0}
1 5 {5=1.0}
1 6 {3=1.0}
1 8 {6=1.0}
1 9 {6=1.0}
2 0 {0=1.0}
2 2 {1=1.0}
2 4 {5=1.0}
2 5 {5=1.0}
2 8 {6=1.0}
4 0 {0=1.0}
4 2 {1=1.0}
4 5 {5=1.0}
6 0 {0=1.0}
6 4 {5=1.0}
6 5 {5=1.0}
6 9 {6=1.0}
7 0 {0=1.0}
7 2 {1=1.0}
7 4 {5=1.0}
7 9 {6=1.0}
9 0 {0=1.0}
10 0 {0=1.0}
12 0 {0=1.0}
14 0 {0=1.0}
15 0 {0=1.0}
// memory update function: player states
MemUpdStates:
// first index: current state
// second index: current corner
// third index: next move
0 0 0 {0=1.0}
1 0 0 {0=1.0}
1 5 5 {1=1.0}
1 6 3 {0=1.0}
1 8 6 {0=1.0}
1 9 6 {1=1.0}
2 0 0 {0=1.0}
2 2 1 {0=1.0}
2 4 5 {0=1.0}
2 5 5 {1=1.0}
2 8 6 {0=1.0}
4 0 0 {0=1.0}
4 2 1 {0=1.0}
4 5 5 {1=1.0}
6 0 0 {0=1.0}
6 4 5 {0=1.0}
6 5 5 {1=1.0}
6 9 6 {1=1.0}
7 0 0 {0=1.0}
7 2 1 {0=1.0}
7 4 5 {0=1.0}
7 9 6 {1=1.0}
9 0 0 {0=1.0}
10 0 0 {0=1.0}
12 0 0 {0=1.0}
14 0 0 {0=1.0}
15 0 0 {0=1.0}
17 0 0 {0=1.0}
17 0 1 {9=1.0}
17 0 2 {0=1.0}
17 0 3 {0=1.0}
17 0 4 {8=1.0}
17 0 5 {0=1.0}
17 0 6 {0=1.0}
17 0 7 {0=1.0}
17 0 8 {0=1.0}
17 0 9 {5=0.9941086979560045, 6=0.005891302043995536}
18 0 0 {0=1.0}
18 0 1 {0=1.0}
18 0 2 {9=0.015514452392179665, 10=0.9844855476078203}
18 0 3 {5=1.0}
18 0 4 {2=1.0}
18 0 5 {0=1.0}
18 0 6 {0=1.0}
18 0 7 {0=1.0}
18 0 8 {0=1.0}
